id;name;release;memory;gpuclock;memoryclock;price
1;GeForce GTX 1080 Ti;2017;6658;958;4835;5869
2;GeForce GTX 1050 Ti;2016;1068;2692;1007;12404
3;GeForce GTX 1060 6 GB;2016;2866;1229;4631;13576
4;GeForce GTX 1080;2016;4751;844;1452;18552
5;GeForce GTX 1070;2016;1824;2930;4217;13969
6;Radeon RX 580;2017;7289;1739;2760;8388
7;GeForce GTX 1050;2016;1711;452;3347;3368
8;Radeon RX 560;2017;2586;959;1893;8950
9;GeForce GTX 750 Ti;2014;1334;1446;450;19988
10;GeForce GT 1030;2017;2768;367;3049;19506
11;GeForce GTX 1070 Ti;2017;2424;324;2928;10516
12;GeForce GTX 970;2014;305;2895;4680;7849
13;Radeon RX Vega 64;2017;9253;1860;3449;19085
14;Xbox One X GPU;2017;6000;1136;1097;8900
15;Playstation 4 Pro GPU;2016;7385;2849;4110;13811
16;Radeon RX 570;2017;7899;140;4326;14533
17;Radeon RX 480;2016;611;1497;313;4300
18;Radeon RX 550;2017;5872;350;4298;1670
19;GeForce GTX 980 Ti;2015;7698;2583;3958;10273
20;GeForce GTX 1060 3 GB;2016;8485;770;330;16893
21;Radeon R9 280X;2013;5252;306;1007;13145
22;GeForce GTX 660;2012;6904;1223;1706;13515
23;GeForce GTX 760;2013;793;1382;2568;1976
24;GeForce GTX 980;2014;7590;1331;3126;10023
25;Radeon RX Vega 56;2017;2925;1005;1150;1506
26;GeForce GTX 550 Ti;2011;5246;1038;4914;3391
27;GeForce GTX 770;2013;2288;1547;1708;10261
28;Quadro GV100;2018;9572;1162;2685;3329
29;Radeon RX 460;2016;9533;1537;2580;1539
30;Radeon R9 290X;2013;2775;1164;3054;18201
31;GeForce GT 730;2014;7773;2611;532;8496
32;GeForce GTX 650;2012;6111;1885;2657;663
33;Radeon R9 270X;2013;6333;1092;1687;16293
34;Radeon RX 470;2016;5284;850;2850;5296
35;Radeon HD 7770 GHz Edition;2012;7065;1864;3686;12832
36;TITAN V;2017;8219;2390;812;15483
37;GeForce GTX 750;2014;7215;972;1905;15129
38;Radeon HD 7850;2012;7497;1063;4482;9039
39;Radeon HD 7970;2011;9423;2619;1409;18323
40;TITAN X Pascal;2016;2807;1544;3603;18870
41;GeForce MX150;2017;3584;1748;368;13041
42;GeForce GTX 1980;2017;6193;1085;2023;13333
43;GeForce GTX 1981;2027;7135;824;4754;3842
44;GeForce GTX 1982;2029;2751;223;807;3448
